<USERNAME>	O
right	O
,	O
some	O
ssri	O
are	O
used	O
for	O
cataplexy	B-Indication
,	O
a	O
is	O
effexor	B-Drug
.	O
can	O
be	O
tricky	O
to	O
wean	O
off	O
without	O
rebound	B-ADR
.	O
nchat	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
i	O
wa	O
only	O
on	O
200	O
mg	O
and	O
wa	O
recently	O
switched	O
to	O
150	O
mg	O
due	O
to	O
weight	B-ADR
.	O
it's	O
still	O
working	O
with	O
enbrel	B-Drug
,	O
though	O
.	O
<EOS>	O
great	O
..	O
i	O
have	O
hive	B-ADR
up	O
and	O
down	O
my	O
leg	O
from	O
this	O
gosh	O
dang	O
trazodone	B-Drug
<EOS>	O
have	O
taken	O
the	O
trazodone	B-Drug
dose	O
back	O
down	O
.	O
simply	O
cannot	O
put	O
up	O
with	O
feeling	O
tired	B-ADR
all	O
day	O
!	O
<EOS>	O
taking	O
trazodone	B-Drug
and	O
literally	O
passing	B-ADR
out	I-ADR
on	O
the	O
bathroom	O
floor	O
yeah	O
that	O
shit	O
happens	O
<EOS>	O
just	O
took	O
seroquel	B-Drug
.	O
now	O
i'm	O
freaking	O
out	O
that	O
i	O
will	O
end	O
up	O
sleeping	B-ADR
15	I-ADR
hr	I-ADR
and	O
miss	O
my	O
12pm	O
appt	O
tomorrow	O
<EOS>	O
<USERNAME>	O
enbrel	B-Drug
is	O
a	O
miracle	O
but	O
it	O
made	O
my	O
eye	B-ADR
worse	I-ADR
:(	O
so	O
could	O
not	O
have	O
it	O
anymore	O
:(	O
<EOS>	O
my	O
sleep	B-ADR
schedule	O
is	O
all	O
fucked	O
up	O
and	O
pristiq	B-Drug
is	O
making	O
me	O
gain	B-ADR
weight	I-ADR
and	O
i	O
do	O
not	O
like	O
this	O
<EOS>	O
took	O
a	O
quetiapine	B-Drug
it's	O
been	O
a	O
while	O
and	O
i'm	O
ready	O
for	O
bed	O
,	O
so	O
tiiiiired	B-ADR
<EOS>	O
i	O
am	O
never	O
taking	O
baclofen	B-Drug
and	O
norflex	O
the	O
same	O
day	O
again	O
.	O
first	O
i	O
felt	O
super	O
drowsy	B-ADR
but	O
now	O
i	O
feel	O
extremely	O
high	B-ADR
and	O
it's	O
freaking	O
me	O
out	O
.	O
<EOS>	O
hello	O
,	O
world	O
!	O
quetiapine	B-Drug
zombie	B-ADR
this	O
morning	O
and	O
i	O
have	O
a	O
work	O
call	O
in	O
about	O
45	O
minute	O
.	O
perfect	O
combination	O
.	O
<EOS>	O
the	O
100mg	O
tab	O
of	O
trazodone	B-Drug
my	O
gp	O
prescribed	O
are	O
too	O
much	O
,	O
now	O
that	O
i	O
do	O
not	O
take	O
them	O
every	O
night	O
.	O
still	O
zombieish	B-ADR
after	O
an	O
hour	O
awake	O
.	O
<EOS>	O
my	O
medication	O
give	O
me	O
weird	B-ADR
&	I-ADR
bizarre	I-ADR
dream	I-ADR
.	O
not	O
all	O
bad	O
though	O
.	O
last	O
night	O
i	O
had	O
dinner	O
with	O
the	O
rolling	O
stone	O
ciprolex	B-Drug
<EOS>	O
feeling	O
a	O
little	O
dizzy	B-ADR
from	O
the	O
quetiapine	B-Drug
i	O
just	O
popped	O
!	O
<EOS>	O
21.19	O
day	O
17	O
rivaroxaban	B-Drug
diary	O
.	O
ache	B-ADR
are	O
related	O
to	O
pressure	O
on	O
my	O
body	O
,	O
e	O
.	O
g	O
.	O
if	O
sitting	O
then	O
in	O
back	O
,	O
buttoocks	O
and	O
leg	O
1/2	O
<EOS>	O
<USERNAME>	O
so	O
true	O
ricky	O
!	O
i	O
went	O
into	O
anaphylactic	B-ADR
shock	I-ADR
&	O
almost	B-ADR
died	I-ADR
from	O
taking	O
cipro	B-Drug
!	O
dangerous	O
drug	O
-	O
be	O
careful	O
!	O
!	O
take	O
care	O
.	O
<EOS>	O
am	O
i	O
the	I-ADR
only	O
one	O
that	O
grind	B-ADR
the	O
shit	I-ADR
out	I-ADR
of	I-ADR
their	I-ADR
teeth	I-ADR
on	O
vyvanse	B-Drug
?	O
cantbetheonlyone	O
icouldstudyforfinalsidonthave	O
<EOS>	O
saying	O
goodbye	O
to	O
smoking	O
involves	O
more	O
than	O
physical	O
recovery	O
from	O
nicotine	B-Drug
addiction	B-ADR
worldnotobaccoday	O
(	O
1	O
)	O
<EOS>	O
<USERNAME>	O
fluoxetine	B-Drug
and	O
quet	O
combo	O
zombified	B-ADR
me	O
...	O
ah	O
,	O
the	O
med	O
merrygoround	O
bipolar	B-Indication
<EOS>	O
down	O
to	O
just	O
one	O
tiny	O
dose	O
of	O
effexor	B-Drug
each	O
night	O
now	O
.	O
today	O
wasnt	O
too	O
bad	O
in	O
term	O
of	O
anxiety	B-Indication
&	O
depression	B-Indication
,	O
but	O
irritability	B-ADR
?	O
woosh	O
!	O
!	O
way	O
up	O
<EOS>	O
it	O
turn	O
out	O
that	O
i	O
can	O
still	O
ride	O
a	O
bike	O
in	O
spite	O
of	O
my	O
ataxia	B-ADR
(	O
side	O
effect	O
of	O
lamotrigine	B-Drug
)	O
it	O
ha	O
been	O
at	O
least	O
25	O
year	O
.	O
<EOS>	O
cipro	B-Drug
make	O
my	O
nose	B-ADR
feel	I-ADR
like	I-ADR
it	I-ADR
bleeding	I-ADR
.	O
but	O
it's	O
not	O
.	O
phantomsangre	O
<EOS>	O
cymbalta	B-Drug
,	O
my	O
mood	B-ADR
ha	O
worsened	O
<EOS>	O
i	O
have	B-ADR
not	I-ADR
slept	I-ADR
in	O
2	O
day	O
due	O
to	O
vyvanse	B-Drug
<EOS>	O
this	O
night	O
of	O
no	B-ADR
sleep	I-ADR
is	O
brought	O
to	O
you	O
by	O
vyvanse	B-Drug
.	O
<EOS>	O
really	O
bad	O
rls	B-ADR
fron	O
seroquel	B-Drug
:(	O
<EOS>	O
this	O
paxil	B-Drug
make	O
me	O
pee	B-ADR
so	I-ADR
often	I-ADR
omg	O
sorrynotsorry	O
<EOS>	O
<USERNAME>	O
i	O
know	O
.	O
i	O
just	O
realised	O
with	O
everything	O
else	O
-	O
i	O
have	O
not	O
taken	O
the	O
sodding	O
quetiapine	B-Drug
yet	O
!	O
!	O
wondered	O
why	O
i	O
was	O
not	O
drowsy	B-ADR
doh	O
!	O
<EOS>	O
<USERNAME>	O
i	O
had	O
been	O
blaming	O
my	O
dizziness	B-ADR
upon	O
standing	O
to	O
my	O
menopause	O
but	O
now	O
on	O
hrt	O
&	O
no	O
more	O
flash	O
so	O
looked	O
at	O
cymbalta	B-Drug
side	O
effs	O
<EOS>	O
promise	O
,	O
brownie	O
honor	O
i'm	O
not	O
stupid	O
,	O
i	O
have	O
been	O
forgetting	B-ADR
everything	O
lately	O
paxil	B-Drug
<EOS>	O
<USERNAME>	O
<USERNAME>	O
all	O
the	O
thing	O
i	O
have	O
just	O
make	O
me	O
sleepy	B-ADR
a	O
hell	O
:	O
cymbalta	B-Drug
,	O
klonopin	O
,	O
ambien	O
.	O
wait	O
what	O
if	O
i	O
take	O
em	O
all	O
togethhssaagg	O
<EOS>	O
<USERNAME>	O
i	O
do	O
not	O
know	O
that	O
one	O
,	O
but	O
metho	B-Drug
made	O
me	O
sick	B-ADR
everyday	O
i	O
took	O
it	O
.	O
i	O
had	O
to	O
stop	O
.	O
enbrel	B-Drug
ha	O
worked	O
wonder	O
for	O
me	O
..	O
so	O
far	O
<EOS>	O
venlafaxine	B-Drug
withdrawal	B-ADR
is	O
horrific	O
<EOS>	O
so	O
,	O
i	O
lasted	O
16	O
day	O
on	O
seroquel	B-Drug
.	O
i	O
could	O
not	O
handle	O
the	O
awful	O
side	O
effect	O
.	O
constantly	O
dizzy	B-ADR
and	O
lightheadeded	B-ADR
&	O
a	O
myriad	O
of	O
other	O
bad	O
stuff	O
<EOS>	O
i	O
do	O
not	O
want	O
to	O
take	O
my	O
humira	B-Drug
at	O
all	O
the	O
pain	B-ADR
is	O
always	O
unbearable	O
and	O
i	O
do	O
not	O
wanna	O
<EOS>	O
paxil	B-Drug
withdrawal	B-ADR
is	O
nasty	O
.	O
do	O
not	O
like	O
.	O
<EOS>	O
nicotine	O
lozenge	B-Drug
are	O
giving	O
me	O
stomach	B-ADR
cramp	I-ADR
.	O
<EOS>	O
so	O
i	O
ran	O
out	O
of	O
victoza	B-Drug
before	O
payday	O
&	O
restarted	O
it	O
yesterday	O
.	O
bleh	O
:	O
nausea	B-ADR
.	O
it	O
did	O
help	O
me	O
lose	B-Indication
@	I-Indication
10	I-Indication
lb	I-Indication
.	O
but	O
i	O
found	O
3	O
when	O
i	O
ran	O
out	O
.	O
<EOS>	O
coming	O
off	O
cymbalta	B-Drug
cold	O
turkey	O
..	O
day	O
4	O
...	O
i	O
think	O
i	O
have	O
vertigo	B-ADR
!	O
this	O
is	O
awful	O
.	O
<EOS>	O
<USERNAME>	O
-	O
nod	O
-	O
my	O
zombie-ness	B-ADR
when	O
i	O
first	O
wake	O
up	O
in	O
the	O
morning	O
is	O
mostly	O
from	O
my	O
nightly	O
med	O
too	O
(	O
seroquel	B-Drug
)	O
.	O
<EOS>	O
day	O
6	O
cold	O
turkey	O
from	O
effexor	B-Drug
.	O
i	O
believe	O
this	O
pic	O
adequately	O
represents	O
my	O
descent	B-ADR
into	I-ADR
madness	I-ADR
.	O
or	O
<URL>	O
<EOS>	O
i	O
think	O
i'm	O
gong	O
to	O
speak	O
my	O
gp	O
about	O
reducing	O
quetiapine	B-Drug
dosage	O
.	O
the	O
weight	B-ADR
gain	I-ADR
from	O
it	O
is	O
scaring	O
the	O
hell	O
out	O
of	O
me	O
.	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
i	O
do	O
not	O
know	O
what	O
that	O
ha	O
to	O
do	O
w	O
/	O
me	O
.	O
avelox	B-Drug
ha	O
hurt	O
my	O
connective	B-ADR
tissue	I-ADR
,	O
lung	B-ADR
and	O
thyroid	B-ADR
.	O
i	O
guess	O
i	O
should	O
feel	O
lucky	O
<EOS>	O
<USERNAME>	O
i	O
take	O
olanzapine	B-Drug
and	O
have	O
a	O
permanent	O
dry	B-ADR
mouth	I-ADR
what	O
can	O
i	O
do	O
to	O
help	O
it	O
<EOS>	O
05.00	O
day	O
17	O
rivaroxaban	B-Drug
diary	O
.	O
woken	O
up	O
by	O
pain	B-ADR
in	I-ADR
neck	I-ADR
,	O
hip	B-ADR
and	O
leg	B-ADR
.	O
<EOS>	O
i	O
do	O
not	O
like	O
taking	O
seroquel	B-Drug
at	O
night	O
.	O
make	O
me	O
crabby	B-ADR
the	O
whole	O
time	O
the	O
following	O
day	O
.	O
something	O
about	O
feeling	O
sluggish	B-ADR
and	I-ADR
groggy	I-ADR
.	O
aargh	O
.	O
<EOS>	O
it	O
feel	O
like	O
my	O
brain	B-ADR
is	I-ADR
melting	I-ADR
.	O
360mg	O
of	O
vyvanse	B-Drug
in	O
24	O
hour	O
...	O
not	O
smart	O
danielle	O
.	O
not	O
smart	O
.	O
<EOS>	O
you	O
know	O
starting	O
with	O
geodon	B-Drug
,	O
the	O
med	O
messed	B-ADR
up	I-ADR
my	I-ADR
attitude	I-ADR
.	O
how	O
odd	O
.	O
it's	O
not	O
just	O
about	O
spirituality	O
.	O
i	O
became	O
a	O
bit	O
mean	B-ADR
.	O
that	O
got	O
<EOS>	O
a	O
big	O
ol	O
'	O
fuck	O
you	O
to	O
my	O
doctor	O
for	O
not	O
telling	O
me	O
a	O
side	O
effect	O
of	O
metoprolol	B-Drug
wa	O
depression	B-ADR
.	I-ADR
just	O
wait	O
until	O
i	O
see	O
you	O
friday	O
-	O
.	O
-	O
<EOS>	O
tell	O
you	O
okes	O
what	O
:	O
when	O
your	O
dr	O
.	O
say	O
only	O
take	O
seroquel	B-Drug
at	O
night	O
,	O
only	O
take	O
it	O
at	O
night	O
.	O
zombiness	B-ADR
galore	O
.	O
<EOS>	O
do	O
not	O
need	O
any	O
alcohol	O
really	O
when	O
fluoxetine	B-Drug
just	O
make	O
me	O
feel	B-ADR
like	I-ADR
i	I-ADR
ca	I-ADR
not	I-ADR
even	I-ADR
stand	I-ADR
<EOS>	O
<USERNAME>	O
what	O
problem	O
did	O
you	O
have	O
with	O
humira	B-Drug
,	O
if	O
you	O
do	O
not	O
mind	O
me	O
asking	O
.	O
i	O
tried	O
infliximab	B-Drug
it	O
destroyed	B-ADR
my	I-ADR
liver	I-ADR
.	O
<EOS>	O
i	O
am	O
way	O
too	O
hyper	B-ADR
to	O
go	O
home	O
and	O
do	O
nothing	O
tonight	O
:(	O
damn	O
prozac	B-Drug
>	O
.	O
<	O
<EOS>	O
this	O
levofloxacin	B-Drug
got	O
me	O
feeling	O
sick	B-ADR
to	I-ADR
my	I-ADR
stomach	I-ADR
!	O
!	O
ugh	O
!	O
!	O
<EOS>	O
lucidity	B-ADR
rn	O
is	O
probably	O
some	O
med's	O
fault	O
...	O
with	O
my	O
luck	O
probably	O
klonopin	O
and	O
not	O
seroquel	B-Drug
<EOS>	O
14.11	O
day	O
17	O
rivaroxaban	B-Drug
diary	O
.	O
still	O
waiting	O
for	O
doctor	O
to	O
phone	O
me	O
"	O
around	O
lunchtime	O
"	O
.	O
taken	O
more	O
paracetamol	O
to	O
dull	O
the	O
ache	B-ADR
.	O
<EOS>	O
i've	O
been	O
on	O
paxil	B-Drug
for	O
10	O
year	O
for	O
depression	B-Indication
/	O
anxiety	B-Indication
and	O
at	O
first	O
it	O
used	O
to	O
help	O
but	O
i	O
guess	O
i've	O
built	O
up	O
tolerance	B-ADR
and	O
i	O
come	B-ADR
too	I-ADR
fast	I-ADR
.	O
<EOS>	O
<USERNAME>	O
am	O
on	O
300mg	O
quetiapine	B-Drug
.	O
mainly	O
tiredness	B-ADR
it	O
cause	O
with	O
me	O
.	O
<EOS>	O
the	O
day	O
after	O
my	O
humira	B-Drug
jab	O
and	O
a	O
ever	O
i'm	O
mega	O
tired	B-ADR
.	O
may	O
have	O
to	O
go	O
back	O
to	O
bed	O
.	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
i	O
haaaated	O
trazodone	B-Drug
.	O
do	O
not	O
be	O
afraid	O
to	O
ask	O
doc	O
for	O
something	O
else	O
if	O
side	O
effect	O
continue	O
.	O
gave	O
me	O
migraine	B-ADR
.	O
<EOS>	O
the	O
one	O
time	O
i'm	O
glad	O
for	O
seroquel	B-Drug
memory	B-ADR
loss	I-ADR
<EOS>	O
rule	O
of	O
prozac	B-Drug
:	O
1	O
:	O
you	O
can	O
never	B-ADR
sleep	I-ADR
,	O
ever	O
again	O
.	O
never	O
ever	O
2	O
:	O
no	O
you	O
may	B-ADR
not	I-ADR
switch	I-ADR
your	I-ADR
brain	I-ADR
off	I-ADR
.	O
ever	O
.	O
3	O
:	O
exhaustion	B-ADR
is	O
your	O
friend	O
.	O
<EOS>	O
<USERNAME>	O
you	O
can	O
say	O
that	O
again	O
!	O
i	O
trusted	O
my	O
doc	O
and	O
ended	O
up	O
crippled	B-ADR
thanks	O
to	O
just	O
12	O
cipro	B-Drug
pill	O
.	O
going	O
on	O
4	O
year	O
now	O
.	O
<EOS>	O
<USERNAME>	O
didnt	O
know	O
lamotrigine	B-Drug
wa	O
addictive	B-ADR
stopped	O
a	O
didnt	O
think	O
were	O
helping	O
<USERNAME>	O
3	B-ADR
day	I-ADR
of	I-ADR
hell	I-ADR
before	O
realized	O
,	O
back	O
on	O
now	O
<EOS>	O
it	O
your	O
third	O
visit	O
in	O
2	O
week	O
for	O
priapism	B-ADR
and	O
you're	O
still	O
taking	O
trazodone	B-Drug
<USERNAME>	O
<EOS>	O
fuck	O
some	O
lamictal	B-Drug
...	O
almost	B-ADR
died	I-ADR
.	O
fuck	O
<EOS>	O
thing	O
which	O
are	O
the	O
spawn	O
of	O
satin	O
:	O
mosquito	O
,	O
banana	O
,	O
facebook	O
,	O
paxil	B-Drug
withdrawal	B-ADR
symptom	O
.	O
bewareofsatin	O
<EOS>	O
lamotrigine	B-Drug
causing	O
steven	B-ADR
johnson	I-ADR
syndrome	I-ADR
<EOS>	O
20.12	O
day	O
15	O
rivaroxaban	B-Drug
diary	O
.	O
have	O
not	O
yet	O
taken	O
today's	O
tablet	O
.	O
will	O
when	O
i	O
eat	O
.	O
still	O
intense	O
lower	O
back	B-ADR
pain	I-ADR
from	O
yesterday's	O
tablet	O
.	O
<EOS>	O
day	O
4	O
:	O
the	O
initial	O
lamotrigine	B-Drug
lethargy	B-ADR
kicked	O
in	O
the	O
day	O
before	O
exam	O
.	O
i	O
tell	O
myself	O
that	O
possible	O
failure	O
is	O
better	O
than	O
possible	O
death	O
.	O
<EOS>	O
i'm	O
tired	B-ADR
of	O
being	O
tired	O
,	O
deffinatly	O
nap	B-ADR
time	I-ADR
for	O
this	O
girl	O
.	O
stupid	O
medication	O
paxil	O
trazodone	O
seroquel	B-Drug
<EOS>	O
seroquel	B-Drug
give	O
me	O
nightmare	B-ADR
every	O
fucking	O
night	O
but	O
i	O
take	O
it	O
anyway	O
<EOS>	O
i	O
feel	O
siiiiiiiiiiiiiiick	B-ADR
.	O
damn	O
you	O
venlafaxine	B-Drug
.	O
<EOS>	O
<USERNAME>	O
thats	O
the	O
